Player name ,HR,RBI,BB,K,AVG,OBP,SLG
A.J. Pierzynski,0.03,0.122,0.038,0.11,0.277,0.312,0.43
Aaron Hill,0.033,0.117,0.073,0.134,0.261,0.322,0.434
Adam Dunn,0.052,0.136,0.139,0.329,0.211,0.325,0.431
Adam Jones,0.042,0.13,0.042,0.188,0.284,0.324,0.477
Adam Lind,0.041,0.134,0.075,0.201,0.258,0.313,0.444
Adrian Beltre,0.05,0.16,0.059,0.117,0.313,0.357,0.546
Adrian Gonzalez,0.036,0.156,0.093,0.161,0.307,0.372,0.496
Albert Pujols,0.051,0.157,0.102,0.109,0.289,0.363,0.523
Alberto Callaspo,0.017,0.098,0.093,0.091,0.266,0.333,0.37
Alcides Escobar,0.007,0.078,0.045,0.134,0.254,0.292,0.34
Alex Avila,0.027,0.123,0.124,0.247,0.248,0.344,0.402
Alex Gordon,0.027,0.109,0.098,0.204,0.269,0.347,0.434
Alex Rios,0.031,0.122,0.053,0.144,0.273,0.314,0.438
Alexei Ramirez,0.018,0.1,0.046,0.12,0.275,0.31,0.394
Alfonso Soriano,0.051,0.164,0.066,0.236,0.255,0.309,0.488
Andre Ethier,0.029,0.124,0.099,0.184,0.285,0.361,0.449
Andres Torres,0.015,0.081,0.099,0.219,0.242,0.321,0.372
Andrew McCutchen,0.034,0.121,0.115,0.167,0.297,0.383,0.492
Angel Pagan,0.015,0.099,0.075,0.134,0.281,0.334,0.413
Aramis Ramirez,0.043,0.156,0.077,0.144,0.283,0.346,0.491
Asdrubal Cabrera,0.026,0.111,0.068,0.171,0.265,0.324,0.408
Austin Jackson,0.016,0.078,0.087,0.238,0.279,0.344,0.418
Ben Zobrist,0.023,0.115,0.126,0.159,0.263,0.358,0.424
Billy Butler,0.029,0.134,0.1,0.143,0.303,0.374,0.463
Brandon Phillips,0.027,0.121,0.059,0.13,0.279,0.329,0.428
Brendan Ryan,0.007,0.071,0.074,0.179,0.216,0.281,0.293
Brian McCann,0.043,0.137,0.107,0.166,0.256,0.341,0.445
Carlos Beltran,0.041,0.141,0.101,0.163,0.28,0.353,0.485
Carlos Gomez,0.035,0.106,0.055,0.235,0.254,0.304,0.432
Carlos Gonzalez,0.049,0.166,0.086,0.219,0.309,0.369,0.556
Carlos Pena,0.039,0.118,0.148,0.28,0.206,0.333,0.392
Carlos Quentin,0.047,0.152,0.092,0.156,0.258,0.355,0.494
Carlos Ruiz,0.021,0.119,0.088,0.115,0.295,0.371,0.435
Chase Headley,0.024,0.111,0.109,0.22,0.272,0.356,0.418
Chase Utley,0.03,0.12,0.103,0.124,0.269,0.361,0.444
Chris Denorfia,0.021,0.089,0.08,0.151,0.28,0.339,0.415
Chris Getz,0.001,0.07,0.071,0.1,0.247,0.304,0.299
Chris Heisey,0.036,0.108,0.055,0.233,0.253,0.307,0.434
Chris Iannetta,0.033,0.113,0.146,0.228,0.225,0.345,0.392
Chris Johnson,0.024,0.129,0.048,0.238,0.29,0.328,0.442
Chris Young,0.035,0.118,0.107,0.224,0.231,0.316,0.421
Cliff Pennington,0.011,0.079,0.081,0.181,0.243,0.307,0.339
Clint Barmes,0.019,0.09,0.06,0.19,0.23,0.285,0.342
Coco Crisp,0.024,0.102,0.089,0.124,0.266,0.329,0.42
Cody Ross,0.03,0.124,0.081,0.202,0.264,0.326,0.428
Colby Rasmus,0.038,0.121,0.092,0.258,0.25,0.322,0.448
Curtis Granderson,0.054,0.143,0.111,0.258,0.243,0.331,0.48
Dan Uggla,0.044,0.127,0.125,0.26,0.23,0.334,0.427
David DeJesus,0.017,0.089,0.092,0.156,0.268,0.346,0.406
David Freese,0.025,0.134,0.084,0.211,0.287,0.356,0.423
David Murphy,0.027,0.114,0.088,0.139,0.273,0.337,0.426
David Ortiz,0.052,0.165,0.134,0.164,0.302,0.395,0.565
David Wright,0.036,0.138,0.113,0.196,0.288,0.37,0.484
Delmon Young,0.03,0.138,0.045,0.175,0.273,0.31,0.426
Denard Span,0.006,0.072,0.08,0.112,0.273,0.332,0.371
Dexter Fowler,0.017,0.084,0.124,0.223,0.272,0.367,0.431
Drew Stubbs,0.027,0.09,0.089,0.297,0.236,0.308,0.375
Dustin Pedroia,0.023,0.116,0.1,0.106,0.297,0.368,0.458
Edwin Encarnacion,0.054,0.148,0.106,0.139,0.267,0.348,0.507
Elvis Andrus,0.004,0.082,0.083,0.132,0.275,0.342,0.343
Emilio Bonifacio,0.006,0.056,0.083,0.206,0.265,0.326,0.342
Erick Aybar,0.012,0.08,0.047,0.115,0.273,0.313,0.387
Evan Longoria,0.046,0.154,0.114,0.195,0.274,0.36,0.507
Gaby Sanchez,0.027,0.117,0.104,0.159,0.253,0.333,0.405
Garrett Jones,0.038,0.135,0.079,0.209,0.249,0.308,0.446
Gerardo Parra,0.014,0.081,0.074,0.172,0.274,0.331,0.398
Giancarlo Stanton,0.058,0.147,0.11,0.288,0.265,0.352,0.533
Gordon Beckham,0.02,0.087,0.069,0.169,0.246,0.308,0.365
Hanley Ramirez,0.037,0.135,0.095,0.169,0.286,0.359,0.482
Howie Kendrick,0.021,0.11,0.049,0.179,0.287,0.328,0.428
Hunter Pence,0.036,0.145,0.076,0.181,0.283,0.338,0.468
Ian Desmond,0.026,0.111,0.056,0.209,0.274,0.318,0.429
Ian Kinsler,0.029,0.105,0.103,0.11,0.269,0.352,0.431
Ichiro Suzuki,0.01,0.067,0.049,0.105,0.283,0.318,0.365
J.J. Hardy,0.036,0.114,0.061,0.142,0.26,0.305,0.427
James Loney,0.018,0.117,0.072,0.125,0.276,0.327,0.394
Jamey Carroll,0.001,0.053,0.095,0.137,0.265,0.337,0.314
Jason Bay,0.027,0.106,0.105,0.244,0.218,0.303,0.367
Jason Heyward,0.034,0.108,0.114,0.202,0.257,0.349,0.438
Jason Kubel,0.037,0.148,0.094,0.249,0.248,0.319,0.421
Jay Bruce,0.047,0.146,0.099,0.246,0.263,0.338,0.49
Jayson Werth,0.035,0.118,0.119,0.207,0.287,0.376,0.473
Jeff Francoeur,0.026,0.108,0.052,0.196,0.243,0.289,0.384
Jeff Keppinger,0.014,0.094,0.055,0.072,0.286,0.325,0.382
Jeff Mathis,0.019,0.098,0.051,0.284,0.192,0.236,0.304
Jerry Hairston,0.016,0.096,0.075,0.108,0.25,0.313,0.35
Jhonny Peralta,0.027,0.128,0.079,0.183,0.273,0.33,0.428
Jimmy Rollins,0.022,0.088,0.093,0.113,0.253,0.323,0.387
Joe Mauer,0.016,0.115,0.117,0.129,0.314,0.396,0.44
Joey Votto,0.04,0.134,0.169,0.185,0.319,0.437,0.547
John Buck,0.035,0.126,0.082,0.243,0.231,0.304,0.392
John Jaso,0.018,0.11,0.137,0.138,0.259,0.363,0.39
Jon Jay,0.013,0.087,0.07,0.155,0.295,0.357,0.404
Jonathan Herrera,0.008,0.06,0.079,0.133,0.27,0.33,0.339
Jonathan Lucroy,0.027,0.133,0.067,0.152,0.28,0.33,0.422
Jonny Gomes,0.038,0.139,0.112,0.263,0.246,0.343,0.434
Jose Bautista,0.067,0.161,0.157,0.164,0.266,0.385,0.563
Jose Reyes,0.017,0.083,0.073,0.091,0.301,0.351,0.445
Jose Tabata,0.011,0.068,0.078,0.144,0.273,0.338,0.385
Josh Hamilton,0.051,0.168,0.079,0.211,0.298,0.355,0.545
Josh Willingham,0.045,0.149,0.128,0.239,0.246,0.357,0.457
Juan Pierre,0.002,0.059,0.053,0.067,0.277,0.326,0.33
Justin Morneau,0.032,0.13,0.094,0.171,0.275,0.345,0.451
Justin Smoak,0.035,0.105,0.111,0.22,0.227,0.314,0.386
Justin Upton,0.037,0.117,0.104,0.224,0.276,0.359,0.466
Kelly Johnson,0.035,0.104,0.102,0.251,0.242,0.323,0.421
Kurt Suzuki,0.021,0.105,0.063,0.123,0.237,0.293,0.354
Logan Morrison,0.028,0.11,0.113,0.177,0.251,0.34,0.422
Luke Scott,0.043,0.136,0.095,0.217,0.244,0.32,0.448
Maicer Izturis,0.01,0.081,0.075,0.115,0.255,0.316,0.344
Marco Scutaro,0.011,0.091,0.076,0.079,0.294,0.349,0.396
Mark Ellis,0.013,0.086,0.066,0.141,0.267,0.326,0.361
Mark Reynolds,0.05,0.136,0.124,0.318,0.215,0.321,0.435
Martin Prado,0.02,0.106,0.069,0.1,0.288,0.336,0.425
Matt Holliday,0.04,0.151,0.111,0.163,0.301,0.387,0.511
Matt Joyce,0.037,0.128,0.122,0.204,0.249,0.344,0.451
Matt Kemp,0.046,0.151,0.088,0.244,0.287,0.351,0.492
Matt Wieters,0.035,0.128,0.089,0.177,0.249,0.316,0.42
Melky Cabrera,0.017,0.105,0.067,0.128,0.296,0.342,0.425
Melvin Upton Jr.,0.033,0.106,0.098,0.282,0.228,0.305,0.399
Michael Bourn,0.007,0.075,0.085,0.206,0.274,0.339,0.371
Michael Brantley,0.013,0.098,0.072,0.118,0.271,0.324,0.377
Michael Cuddyer,0.032,0.134,0.084,0.171,0.287,0.347,0.474
Michael Morse,0.047,0.138,0.059,0.23,0.275,0.326,0.48
Michael Young,0.018,0.118,0.066,0.132,0.295,0.339,0.421
Miguel Cabrera,0.058,0.189,0.132,0.14,0.338,0.426,0.613
Miguel Montero,0.027,0.134,0.102,0.212,0.266,0.348,0.422
Mike Aviles,0.022,0.104,0.042,0.124,0.265,0.297,0.393
Mike Napoli,0.053,0.15,0.119,0.273,0.261,0.358,0.513
Nate McLouth,0.019,0.064,0.108,0.178,0.229,0.321,0.359
Nate Schierholtz,0.028,0.106,0.07,0.17,0.257,0.315,0.418
Neil Walker,0.024,0.123,0.084,0.174,0.275,0.341,0.429
Nelson Cruz,0.05,0.161,0.075,0.216,0.277,0.333,0.513
Nick Hundley,0.026,0.111,0.071,0.236,0.232,0.291,0.382
Nick Markakis,0.019,0.095,0.09,0.113,0.288,0.353,0.417
Nick Swisher,0.039,0.131,0.121,0.215,0.267,0.36,0.464
Omar Infante,0.017,0.09,0.047,0.108,0.297,0.33,0.417
Pablo Sandoval,0.029,0.13,0.078,0.134,0.286,0.341,0.456
Paul Konerko,0.045,0.144,0.104,0.149,0.289,0.366,0.486
Pedro Alvarez,0.047,0.145,0.091,0.306,0.231,0.303,0.423
Placido Polanco,0.007,0.077,0.061,0.078,0.273,0.323,0.339
Prince Fielder,0.045,0.149,0.136,0.158,0.288,0.398,0.506
Rajai Davis,0.011,0.085,0.052,0.18,0.26,0.304,0.37
Ramon Santiago,0.01,0.072,0.077,0.143,0.238,0.307,0.317
Raul Ibanez,0.039,0.138,0.083,0.193,0.251,0.313,0.451
Rickie Weeks Jr.,0.034,0.093,0.102,0.241,0.244,0.338,0.422
Robinson Cano,0.042,0.155,0.08,0.129,0.312,0.373,0.533
Roger Bernadina,0.021,0.084,0.078,0.213,0.24,0.308,0.362
Ruben Tejada,0.001,0.063,0.075,0.134,0.247,0.314,0.307
Russell Martin,0.032,0.107,0.113,0.184,0.231,0.327,0.38
Ryan Braun,0.048,0.162,0.094,0.178,0.313,0.381,0.548
Ryan Doumit,0.03,0.117,0.076,0.177,0.269,0.33,0.435
Ryan Hanigan,0.013,0.098,0.121,0.099,0.26,0.358,0.346
Ryan Howard,0.048,0.172,0.093,0.29,0.254,0.328,0.47
Ryan Raburn,0.035,0.134,0.07,0.245,0.245,0.305,0.426
Ryan Sweeney,0.008,0.09,0.08,0.157,0.271,0.329,0.386
Ryan Zimmerman,0.038,0.133,0.098,0.18,0.288,0.358,0.474
Sean Rodriguez,0.02,0.095,0.075,0.236,0.233,0.308,0.366
Seth Smith,0.03,0.114,0.096,0.198,0.256,0.331,0.441
Shane Victorino,0.025,0.101,0.076,0.123,0.272,0.339,0.439
Shin-Soo Choo,0.028,0.103,0.123,0.202,0.282,0.385,0.444
Skip Schumaker,0.006,0.087,0.079,0.141,0.272,0.333,0.347
Starlin Castro,0.014,0.088,0.05,0.151,0.284,0.324,0.404
Stephen Drew,0.022,0.111,0.101,0.215,0.252,0.328,0.411
Todd Helton,0.026,0.121,0.123,0.172,0.261,0.351,0.414
Torii Hunter,0.031,0.137,0.074,0.19,0.29,0.347,0.452
Travis Hafner,0.036,0.128,0.109,0.215,0.247,0.346,0.429
Troy Tulowitzki,0.049,0.167,0.098,0.134,0.304,0.376,0.535
Vernon Wells,0.041,0.123,0.061,0.147,0.239,0.285,0.42
Will Venable,0.029,0.105,0.08,0.235,0.256,0.32,0.429
Yadier Molina,0.025,0.132,0.07,0.096,0.3,0.353,0.446
Yunel Escobar,0.014,0.081,0.09,0.115,0.264,0.335,0.36
Yuniesky Betancourt,0.027,0.126,0.035,0.125,0.238,0.264,0.385
