Name,HR,RBI,BB,K,AVG,OBP,SLG
Aaron Hicks,0.024090371,0.098633071,0.11775,0.198,0.2385,0.32925,0.37075
Adam Jones,0.04327331,0.130092743,0.0425,0.18,0.275,0.31275,0.46125
Adam Lind,0.036714054,0.152195269,0.089,0.17225,0.285,0.34725,0.47075
Adeiny Hechavarria,0.010058792,0.077775642,0.047,0.158,0.2635,0.29875,0.36175
Adrian Beltre,0.038431396,0.151128421,0.0835,0.11575,0.30575,0.36575,0.4995
Adrian Gonzalez,0.031198938,0.144238546,0.08275,0.173,0.2695,0.33025,0.438
Albert Pujols,0.046164493,0.159170681,0.0695,0.118,0.25625,0.31,0.44725
Alcides Escobar,0.007293328,0.079534464,0.035,0.1375,0.26325,0.2935,0.351
Alex Avila,0.028265432,0.086289024,0.16575,0.33075,0.2215,0.353,0.3665
Alex Gordon,0.027646843,0.097765073,0.10075,0.23475,0.24125,0.33325,0.38975
Andrelton Simmons,0.012233436,0.088269044,0.0635,0.09225,0.267,0.3155,0.364
Andrew McCutchen,0.037697342,0.130163514,0.12175,0.19025,0.28525,0.3775,0.4865
Anthony Rendon,0.029266357,0.122152516,0.10625,0.1665,0.2805,0.3615,0.45475
Anthony Rizzo,0.047454391,0.147422067,0.11775,0.157,0.28225,0.3875,0.5225
Asdrubal Cabrera,0.029092347,0.10567583,0.07625,0.176,0.2665,0.32725,0.43125
Austin Jackson,0.011296985,0.090365195,0.07875,0.213,0.27375,0.331,0.38925
Ben Revere,0.003732387,0.061160354,0.042,0.08775,0.276,0.30875,0.3455
Ben Zobrist,0.023077321,0.101358448,0.123,0.1265,0.263,0.35425,0.4165
Billy Hamilton,0.007867849,0.059305466,0.0665,0.192,0.24575,0.2965,0.3305
Brad Miller,0.029623381,0.103300511,0.10275,0.238,0.23075,0.312,0.3965
Brandon Belt,0.037325859,0.118867164,0.12075,0.24825,0.25975,0.35275,0.4675
Brandon Crawford,0.024746673,0.135498056,0.085,0.206,0.2575,0.323,0.421
Brandon Moss,0.048608198,0.129751541,0.09625,0.292,0.223,0.30425,0.43925
Brandon Phillips,0.018913124,0.105872687,0.03875,0.1235,0.284,0.31825,0.39975
Brett Gardner,0.02323815,0.087212215,0.102,0.19075,0.26,0.34275,0.40275
Brian Dozier,0.045328245,0.121246211,0.103,0.198,0.25425,0.33775,0.476
Brian McCann,0.044278062,0.147095197,0.09025,0.1675,0.23675,0.316,0.423
Bryce Harper,0.048588044,0.136594789,0.149,0.21275,0.29125,0.3975,0.527
Buster Posey,0.027697323,0.136961576,0.09475,0.106,0.30925,0.37625,0.464
C.J. Cron,0.04048318,0.144418228,0.04875,0.2175,0.261,0.30475,0.44825
Cameron Maybin,0.013536722,0.087301392,0.089,0.19375,0.26125,0.3295,0.371
Carlos Beltran,0.036399477,0.123083643,0.07275,0.177,0.25875,0.3145,0.44225
Carlos Gomez,0.032368798,0.11686764,0.0715,0.25725,0.25625,0.327,0.433
Carlos Gonzalez,0.042677393,0.139935053,0.0805,0.22375,0.26725,0.3265,0.47475
Carlos Santana,0.038334746,0.125327444,0.15225,0.164,0.245,0.36275,0.44375
Charlie Blackmon,0.037630992,0.116882123,0.068,0.16425,0.3075,0.3655,0.51075
Chase Headley,0.022139727,0.097338952,0.09325,0.222,0.2565,0.33325,0.3825
Chase Utley,0.020730111,0.099505285,0.0795,0.161,0.2425,0.317,0.38775
Chris Carter,0.054746341,0.14098483,0.109,0.33275,0.21225,0.305,0.44675
Chris Davis,0.05660856,0.138624432,0.12175,0.33525,0.2235,0.3255,0.462
Chris Iannetta,0.031205006,0.107404722,0.12575,0.25675,0.226,0.33075,0.39175
Chris Owings,0.016784091,0.098371593,0.0455,0.21875,0.25825,0.2945,0.3965
Chris Young,0.033597596,0.104527312,0.09325,0.20375,0.24625,0.32325,0.43075
Christian Yelich,0.02118386,0.107721159,0.105,0.2015,0.291,0.36825,0.435
Corey Dickerson,0.044916287,0.129445208,0.059,0.23425,0.28575,0.32875,0.5155
Curtis Granderson,0.041358359,0.104551451,0.1265,0.21875,0.23375,0.337,0.44025
Daniel Murphy,0.030445539,0.139999154,0.06675,0.10825,0.30975,0.357,0.4975
Danny Espinosa,0.028450962,0.097216682,0.0725,0.31275,0.21025,0.28625,0.354
Danny Valencia,0.031146392,0.127720753,0.07125,0.224,0.27275,0.32525,0.43675
David Freese,0.023915046,0.110487342,0.0865,0.24775,0.2625,0.341,0.3965
Dee Gordon,0.003744686,0.05270338,0.0435,0.14925,0.2995,0.33275,0.3765
Denard Span,0.016268879,0.074481882,0.08075,0.11075,0.28525,0.345,0.41375
Dexter Fowler,0.025183152,0.088358542,0.131,0.217,0.2665,0.36925,0.43625
Didi Gregorius,0.028249578,0.114267832,0.05175,0.14525,0.2635,0.3075,0.4145
DJ LeMahieu,0.012006035,0.093558165,0.08325,0.15275,0.3065,0.36575,0.41
Dustin Pedroia,0.019084577,0.106444481,0.0915,0.113,0.295,0.3595,0.4145
Eduardo Escobar,0.024452086,0.113512639,0.05925,0.195,0.25675,0.30325,0.4095
Eduardo Nunez,0.022429465,0.110361647,0.042,0.1365,0.28325,0.316,0.42625
Edwin Encarnacion,0.060465221,0.174887078,0.129,0.176,0.2665,0.365,0.53425
Elvis Andrus,0.014155452,0.100712875,0.06875,0.132,0.28,0.3305,0.4
Ender Inciarte,0.010038595,0.067544196,0.062,0.11775,0.294,0.33925,0.38925
Eric Hosmer,0.029544743,0.135368662,0.0845,0.17125,0.28775,0.3485,0.447
Erick Aybar,0.010269374,0.077145824,0.05975,0.1295,0.25625,0.30625,0.34625
Eugenio Suarez,0.030433953,0.111256271,0.084,0.2395,0.2575,0.32875,0.4135
Evan Gattis,0.050154041,0.14722263,0.0615,0.212,0.25575,0.308,0.48025
Evan Longoria,0.036217174,0.127262984,0.0715,0.1895,0.26425,0.31975,0.446
Freddie Freeman,0.041595631,0.129207264,0.12425,0.21025,0.29325,0.38975,0.52175
George Springer,0.04662007,0.121021342,0.111,0.24675,0.26275,0.35725,0.4765
Gerardo Parra,0.020337664,0.106423719,0.04375,0.17,0.2785,0.312,0.418
Giancarlo Stanton,0.071401579,0.18086672,0.12075,0.27475,0.2685,0.36075,0.57025
Gregor Blanco,0.010017627,0.067988185,0.10675,0.187,0.25525,0.33675,0.36375
Gregory Polanco,0.025120568,0.104297412,0.084,0.181,0.25,0.31375,0.3945
Hanley Ramirez,0.039888772,0.13826892,0.08675,0.18325,0.265,0.33525,0.452
Howie Kendrick,0.017561662,0.104196547,0.071,0.1775,0.2895,0.34425,0.41175
Hunter Pence,0.030534459,0.134288879,0.079,0.20075,0.27525,0.33275,0.43975
Ian Desmond,0.029485321,0.117856398,0.0675,0.26075,0.26175,0.316,0.40875
Ian Kinsler,0.029209614,0.110484302,0.065,0.13425,0.27375,0.3275,0.436
Ichiro Suzuki,0.005393431,0.064596323,0.07175,0.14275,0.26475,0.3195,0.33175
J.D. Martinez,0.060083265,0.164447864,0.08675,0.261,0.30175,0.36275,0.57825
J.J. Hardy,0.017399294,0.093799468,0.05025,0.1795,0.24325,0.2815,0.35325
Jackie Bradley Jr.,0.028470886,0.123198227,0.09175,0.25275,0.23975,0.318,0.413
Jacoby Ellsbury,0.017665204,0.090228969,0.08325,0.1515,0.26375,0.331,0.385
Jake Marisnick,0.028676252,0.094900555,0.0525,0.29475,0.23425,0.2845,0.384
Jarrod Dyson,0.007031259,0.078466418,0.07175,0.15,0.262,0.32475,0.36125
Jason Castro,0.027625607,0.098156791,0.09625,0.2985,0.22125,0.30225,0.374
Jason Heyward,0.018238494,0.098290077,0.09275,0.14875,0.26325,0.3355,0.38425
Jason Kipnis,0.022613297,0.092004236,0.08525,0.18725,0.2625,0.329,0.416
Jay Bruce,0.04686579,0.146732525,0.08425,0.23375,0.23675,0.302,0.45525
Jayson Werth,0.031609694,0.113921044,0.11775,0.2175,0.24575,0.33825,0.41225
Jean Segura,0.016875927,0.078249014,0.047,0.1445,0.2805,0.32175,0.397
Jed Lowrie,0.01798668,0.095638785,0.09475,0.1585,0.25275,0.32675,0.38125
Jedd Gyorko,0.041895263,0.128393659,0.0805,0.22425,0.243,0.306,0.42425
Joe Mauer,0.013389885,0.102318531,0.11625,0.16325,0.277,0.3615,0.38925
Joe Panik,0.014616563,0.089683069,0.07975,0.09875,0.286,0.34575,0.40575
Joey Votto,0.039385215,0.121097156,0.18225,0.167,0.30375,0.43425,0.5195
John Jaso,0.02523551,0.107811796,0.11175,0.18625,0.25725,0.3495,0.426
Jon Jay,0.005118189,0.07183349,0.0685,0.177,0.275,0.34775,0.34975
Jonathan Lucroy,0.023326614,0.110253778,0.0925,0.138,0.2805,0.34975,0.43175
Jonathan Schoop,0.041510072,0.124336193,0.03475,0.2305,0.262,0.2965,0.44825
Jordy Mercer,0.018130897,0.095784729,0.076,0.1575,0.2525,0.313,0.37175
Jose Abreu,0.046912026,0.154554833,0.065,0.19425,0.301,0.35925,0.52575
Jose Altuve,0.025349563,0.108872478,0.06775,0.09925,0.3345,0.384,0.4975
Jose Bautista,0.047036723,0.138107926,0.1525,0.18725,0.24325,0.3635,0.4695
Jose Ramirez,0.0217952,0.097906407,0.07275,0.11225,0.27775,0.332,0.43275
Jose Reyes,0.020659934,0.092347593,0.06975,0.13675,0.2685,0.31975,0.408
Josh Donaldson,0.05469532,0.153172403,0.13025,0.192,0.2765,0.3755,0.533
Josh Harrison,0.017432045,0.089162236,0.042,0.15425,0.28925,0.331,0.425
Josh Reddick,0.027880102,0.126200088,0.081,0.133,0.28275,0.33925,0.446
Justin Smoak,0.045237679,0.132391932,0.10175,0.2575,0.22875,0.31075,0.43225
Justin Turner,0.035066998,0.136416058,0.08875,0.15425,0.30775,0.382,0.50175
Justin Upton,0.047954043,0.150100676,0.10025,0.273,0.26,0.33725,0.4875
Kendrys Morales,0.03724381,0.140227604,0.07675,0.1855,0.25525,0.31775,0.434
Kevin Kiermaier,0.027694769,0.08823219,0.06975,0.19675,0.262,0.3205,0.4325
Khris Davis,0.059059969,0.152901958,0.08475,0.2675,0.24625,0.31625,0.5035
Kole Calhoun,0.031348983,0.112292134,0.0865,0.2035,0.26075,0.3285,0.4255
Kolten Wong,0.017310234,0.090602497,0.07525,0.15225,0.259,0.329,0.38525
Kurt Suzuki,0.024834756,0.129709022,0.058,0.11725,0.26725,0.32325,0.409
Kyle Seager,0.040511084,0.134123758,0.0875,0.163,0.26525,0.336,0.4635
Logan Forsythe,0.023610053,0.090416343,0.10025,0.21575,0.248,0.3325,0.386
Logan Morrison,0.04045223,0.114813971,0.0965,0.19825,0.24275,0.32225,0.43325
Lonnie Chisenhall,0.026827615,0.141225269,0.07125,0.187,0.275,0.33125,0.43975
Lorenzo Cain,0.020110842,0.107446059,0.066,0.1815,0.29875,0.3505,0.43425
Luis Valbuena,0.043208734,0.121469981,0.11725,0.23075,0.233,0.3255,0.441
Manny Machado,0.045993418,0.121656196,0.07375,0.17175,0.27925,0.334,0.48425
Marcell Ozuna,0.037536365,0.133894804,0.07325,0.223,0.2765,0.3305,0.4595
Marcus Semien,0.029468203,0.102269755,0.083,0.23475,0.2445,0.30875,0.4025
Mark Reynolds,0.040809289,0.124698414,0.1055,0.27775,0.24375,0.3275,0.43225
Mark Trumbo,0.046912098,0.13891322,0.07225,0.2475,0.24675,0.302,0.4485
Marwin Gonzalez,0.030385998,0.10982458,0.05875,0.20175,0.27825,0.3285,0.44325
Matt Carpenter,0.031867182,0.110151351,0.1435,0.194,0.264,0.376,0.459
Matt Holliday,0.033967571,0.139177284,0.1105,0.19025,0.257,0.3505,0.436
Matt Joyce,0.031546424,0.111941261,0.1385,0.2245,0.22825,0.33975,0.4025
Matt Kemp,0.042499653,0.150165302,0.06475,0.22825,0.274,0.32,0.47775
Melky Cabrera,0.022632948,0.122761205,0.06375,0.11375,0.28875,0.3335,0.4325
Miguel Cabrera,0.03948295,0.145082765,0.11275,0.1775,0.304,0.38325,0.505
Miguel Montero,0.029193289,0.112849908,0.116,0.2135,0.23075,0.32775,0.3705
Mike Napoli,0.046221631,0.127320357,0.125,0.28875,0.226,0.3285,0.4305
Mike Trout,0.054713581,0.144566583,0.152,0.218,0.30175,0.4155,0.5825
Mookie Betts,0.031792683,0.125074248,0.086,0.123,0.291,0.354,0.479
Neil Walker,0.037070637,0.120076693,0.09175,0.17275,0.27175,0.34475,0.45225
Nelson Cruz,0.062776376,0.160798545,0.09325,0.22775,0.287,0.35925,0.54875
Nick Castellanos,0.030893639,0.129578082,0.06325,0.23975,0.26775,0.315,0.44975
Nick Hundley,0.028176681,0.117972889,0.054,0.23425,0.262,0.301,0.4205
Nick Markakis,0.013759409,0.097807951,0.0985,0.13775,0.279,0.353,0.38575
Nolan Arenado,0.053755401,0.177094533,0.0735,0.14825,0.29425,0.3465,0.55775
Nori Aoki,0.009127723,0.074547704,0.0765,0.09175,0.283,0.3465,0.38025
Paul Goldschmidt,0.043831469,0.154381597,0.15025,0.22025,0.30375,0.4115,0.541
Peter Bourjos,0.017267148,0.068338569,0.06375,0.2565,0.22625,0.287,0.36325
Rajai Davis,0.018929895,0.083983613,0.06125,0.1995,0.256,0.30625,0.39425
Rene Rivera,0.030072058,0.122131623,0.063,0.26425,0.226,0.282,0.36975
Robinson Cano,0.035562296,0.133566564,0.0745,0.133,0.29475,0.351,0.4715
Rougned Odor,0.038480857,0.124835757,0.04225,0.20025,0.24875,0.29025,0.4415
Russell Martin,0.035569388,0.132933527,0.1225,0.22075,0.2455,0.35225,0.4185
Ryan Braun,0.042491049,0.142810739,0.08425,0.1875,0.281,0.34525,0.494
Ryan Zimmerman,0.039119722,0.157878473,0.07875,0.19975,0.2625,0.32,0.46425
Salvador Perez,0.040107186,0.129907647,0.0335,0.174,0.25875,0.2885,0.4405
Scooter Gennett,0.028622206,0.121646227,0.05175,0.1885,0.27775,0.31825,0.4395
Seth Smith,0.030240882,0.103669343,0.11075,0.20025,0.25525,0.34475,0.43275
Shin-Soo Choo,0.031547464,0.101195632,0.1165,0.22575,0.25525,0.35725,0.41475
Starlin Castro,0.027972145,0.120389788,0.0465,0.18075,0.28175,0.31825,0.425
Starling Marte,0.022882802,0.102279082,0.0515,0.20425,0.291,0.347,0.433
Stephen Vogt,0.033125921,0.124542707,0.07525,0.16675,0.256,0.313,0.42575
Steve Pearce,0.045346703,0.118307535,0.0915,0.196,0.26275,0.33875,0.477
Todd Frazier,0.050624218,0.132893037,0.096,0.21875,0.2415,0.32275,0.46225
Travis d'Arnaud,0.033175231,0.114078955,0.073,0.16825,0.25025,0.3105,0.41675
Trevor Plouffe,0.030625706,0.117715944,0.0785,0.2095,0.24,0.3025,0.399
Troy Tulowitzki,0.039718982,0.128743349,0.087,0.17625,0.28075,0.34675,0.466
Tyler Flowers,0.028978804,0.119935423,0.072,0.2875,0.25775,0.33175,0.40425
Victor Martinez,0.034963303,0.135418693,0.0845,0.1165,0.281,0.34625,0.44475
Welington Castillo,0.041717176,0.138776845,0.065,0.25475,0.255,0.30925,0.43875
Wil Myers,0.033971533,0.11616306,0.1025,0.245,0.24425,0.3235,0.418
Wilmer Flores,0.037688828,0.127860189,0.04925,0.13225,0.263,0.30175,0.43575
Wilson Ramos,0.037851243,0.143582053,0.05025,0.1675,0.26575,0.30025,0.425
Xander Bogaerts,0.018965162,0.105678779,0.071,0.185,0.28175,0.33775,0.408
Yadier Molina,0.01754901,0.112832093,0.0605,0.11975,0.283,0.32875,0.4005
Yan Gomes,0.035508326,0.133385089,0.0485,0.2545,0.227,0.2725,0.39725
Yangervis Solarte,0.028056568,0.121330814,0.07475,0.11675,0.26775,0.32775,0.42
Yasiel Puig,0.034845972,0.120526541,0.0915,0.1955,0.26925,0.34325,0.45475
Yasmani Grandal,0.044035712,0.124704826,0.12675,0.25,0.2335,0.33175,0.435
Yoenis Cespedes,0.048983354,0.149896175,0.0695,0.199,0.28075,0.33375,0.5155
Yonder Alonso,0.025911016,0.101181609,0.09475,0.15225,0.26025,0.33175,0.4115
Yunel Escobar,0.013912997,0.07965664,0.076,0.12075,0.2875,0.34675,0.38575
Zack Cozart,0.032063975,0.105877064,0.0765,0.15,0.257,0.31775,0.433
